$0000 | cp                      | definitions.asm:90
$96D9 | *                       | native_words.asm:6482
$96ED | z_two_dup               | native_words.asm:6497
$96EE | xt_two_over             | native_words.asm:6504
$96F7 | *                       | native_words.asm:6509
$970B | z_two_over              | native_words.asm:6527
$970C | xt_two_r_fetch          | native_words.asm:6539
$9729 | z_two_r_fetch           | native_words.asm:6568
$972A | xt_two_r_from           | native_words.asm:6581
$9746 | z_two_r_from            | native_words.asm:6620
$9747 | xt_two_star             | native_words.asm:6627
$9750 | *                       | native_words.asm:6632
$9754 | z_two_star              | native_words.asm:6635
$9755 | xt_two_swap             | native_words.asm:6641
$975E | *                       | native_words.asm:6646
$977E | z_two_swap              | native_words.asm:6671
$977F | xt_two_to_r             | native_words.asm:6683
$978E | *                       | native_words.asm:6696
$97A4 | z_two_to_r              | native_words.asm:6722
$97A5 | xt_two_variable         | native_words.asm:6733
$97B3 | z_two_variable          | native_words.asm:6745
$97B4 | xt_type                 | native_words.asm:6755
$97BD | *                       | native_words.asm:6760
$97D1 | _loop                   | native_words.asm:6777
$97DB | _done                   | native_words.asm:6784
$97DF | z_type                  | native_words.asm:6790
$97E0 | xt_u_dot                | native_words.asm:6798
$97E9 | *                       | native_words.asm:6803
$97F1 | z_u_dot                 | native_words.asm:6808
$97F2 | xt_ud_slash_mod         | native_words.asm:6820
$97FB | *                       | native_words.asm:6825
$9816 | z_ud_slash_mod          | native_words.asm:6836
$9817 | xt_um_slash_mod         | native_words.asm:6850
$9820 | *                       | native_words.asm:6855
$982B | _not_zero               | native_words.asm:6864
$982F | _loop                   | native_words.asm:6869
$9859 | _done                   | native_words.asm:6904
$985E | z_um_slash_mod          | native_words.asm:6910
$985F | xt_um_star              | native_words.asm:6931
$9868 | *                       | native_words.asm:6936
$987F | _outer_loop             | native_words.asm:6954
$9883 | _inner_loop             | native_words.asm:6957
$9891 | _no_add                 | native_words.asm:6965
$98A6 | _zero                   | native_words.asm:6982
$98AA | _done                   | native_words.asm:6985
$98AA | z_um_star               | native_words.asm:6986
$98AB | xt_unloop               | native_words.asm:6995
$98B1 | z_unloop                | native_words.asm:7008
$98B2 | xt_unused               | native_words.asm:7014
$98C1 | z_unused                | native_words.asm:7027
$98C2 | xt_variable             | native_words.asm:7036
$98CF | *                       | native_words.asm:7047
$98D5 | *                       | native_words.asm:7051
$98DA | z_variable              | native_words.asm:7057
$98DB | xt_word                 | native_words.asm:7074
$98E4 | *                       | native_words.asm:7079
$98E6 | _loop                   | native_words.asm:7083
$98F3 | _found_char             | native_words.asm:7092
$9926 | xt_words                | native_words.asm:7145
$9926 | z_word                  | native_words.asm:7132
$992F | _loop                   | native_words.asm:7159
$9943 | *                       | native_words.asm:7174
$995E | z_words                 | native_words.asm:7196
$995F | xt_wordsize             | native_words.asm:7207
$9968 | *                       | native_words.asm:7212
$9985 | z_wordsize              | native_words.asm:7239
$9986 | xt_xor                  | native_words.asm:7246
$998F | *                       | native_words.asm:7251
$999D | z_xor                   | native_words.asm:7263
$999E | xt_zero                 | native_words.asm:7269
$99A4 | z_zero                  | native_words.asm:7275
$99A5 | xt_zero_branch          | native_words.asm:7286
$99AE | z_zero_branch           | native_words.asm:7295
$99AF | zero_branch_runtime     | native_words.asm:7298
$99C8 | *                       | native_words.asm:7323
$99CE | _zero                   | native_words.asm:7328
$99DF | *                       | native_words.asm:7344
$99E1 | _done                   | native_words.asm:7345
$99EA | xt_zero_equal           | native_words.asm:7365
$99F3 | *                       | native_words.asm:7370
$99FD | _zero                   | native_words.asm:7378
$99FF | _store                  | native_words.asm:7381
$9A03 | z_zero_equal            | native_words.asm:7385
$9A04 | xt_zero_greater         | native_words.asm:7392
$9A0D | *                       | native_words.asm:7397
$9A18 | _done                   | native_words.asm:7406
$9A1D | z_zero_greater          | native_words.asm:7411
$9A1E | xt_zero_less            | native_words.asm:7418
$9A27 | *                       | native_words.asm:7423
$9A2E | _done                   | native_words.asm:7430
$9A33 | z_zero_less             | native_words.asm:7435
$9A34 | xt_zero_unequal         | native_words.asm:7442
$9A3D | *                       | native_words.asm:7447
$9A46 | _got_zero               | native_words.asm:7455
$9A4B | z_zero_unequal          | native_words.asm:7460
$9A4C | forth_words_start       | taliforth.asm:25
$9F52 | forth_words_end         | taliforth.asm:27
$9F52 | user_words_start        | taliforth.asm:30
$A0CF | nt_bye                  | headers.asm:58
$A0CF | user_words_end          | taliforth.asm:32
$A0DA | nt_cold                 | headers.asm:66
$A0E6 | nt_word                 | headers.asm:71
$A0F2 | nt_find                 | headers.asm:76
$A0FE | nt_dot_s                | headers.asm:81
$A108 | nt_dump                 | headers.asm:86
$A114 | nt_bell                 | headers.asm:91
$A120 | nt_align                | headers.asm:96
$A12D | nt_aligned              | headers.asm:101
$A13C | nt_wordsize             | headers.asm:106
$A14C | nt_words                | headers.asm:111
$A159 | nt_marker               | headers.asm:116
$A167 | nt_at_xy                | headers.asm:121
$A174 | nt_page                 | headers.asm:126
$A180 | nt_cr                   | headers.asm:131
$A18A | nt_input                | headers.asm:136
$A197 | nt_output               | headers.asm:141
$A1A5 | nt_sign                 | headers.asm:146
$A1B1 | nt_hold                 | headers.asm:151
$A1BD | nt_number_sign_greater  | headers.asm:156
$A1C7 | nt_number_sign_s        | headers.asm:161
$A1D1 | nt_number_sign          | headers.asm:166
$A1DA | nt_less_number_sign     | headers.asm:171
$A1E4 | nt_to_in                | headers.asm:176
$A1EF | nt_pad                  | headers.asm:181
$A1FA | nt_cmove                | headers.asm:186
$A207 | nt_cmove_up             | headers.asm:191
$A215 | nt_move                 | headers.asm:196
$A221 | nt_backslash            | headers.asm:201
$A22A | nt_fm_slash_mod         | headers.asm:206
$A238 | nt_sm_slash_rem         | headers.asm:211
$A246 | nt_ud_slash_mod         | headers.asm:216
$A254 | nt_um_slash_mod         | headers.asm:221
$A262 | nt_star                 | headers.asm:226
$A26B | nt_um_star              | headers.asm:231
$A276 | nt_m_star               | headers.asm:236
$A280 | nt_count                | headers.asm:241
$A28D | nt_decimal              | headers.asm:246
$A29C | nt_hex                  | headers.asm:251
$A2A7 | nt_to_number            | headers.asm:256
$A2B6 | nt_number               | headers.asm:261
$A2C4 | nt_digit_question       | headers.asm:266
$A2D2 | nt_base                 | headers.asm:271
$A2DE | nt_evaluate             | headers.asm:276
$A2EE | nt_state                | headers.asm:281
$A2FB | nt_again                | headers.asm:286
$A308 | nt_begin                | headers.asm:291
$A315 | nt_quit                 | headers.asm:296
$A321 | nt_recurse              | headers.asm:301
$A330 | nt_leave                | headers.asm:306
$A33D | nt_unloop               | headers.asm:311
$A34B | nt_exit                 | headers.asm:316
$A357 | nt_plus_loop            | headers.asm:321
$A364 | nt_loop                 | headers.asm:326
$A370 | nt_j                    | headers.asm:331
$A379 | nt_i                    | headers.asm:336
$A382 | nt_question_do          | headers.asm:341
$A38D | nt_do                   | headers.asm:346
$A397 | nt_abort_quote          | headers.asm:351
$A3A5 | nt_abort                | headers.asm:356
$A3B2 | nt_nc_limit             | headers.asm:361
$A3C2 | nt_always_native        | headers.asm:366
$A3D7 | nt_never_native         | headers.asm:371
$A3EB | nt_compile_only         | headers.asm:376
$A3FF | nt_immediate            | headers.asm:381
$A410 | nt_postpone             | headers.asm:386
$A420 | nt_s_quote              | headers.asm:391
$A42A | nt_dot_quote            | headers.asm:396
$A434 | nt_sliteral             | headers.asm:401
$A444 | nt_literal              | headers.asm:406
$A453 | nt_branch               | headers.asm:411
$A461 | nt_zero_branch          | headers.asm:416
$A470 | nt_right_bracket        | headers.asm:421
$A479 | nt_left_bracket         | headers.asm:426
$A482 | nt_compile_comma        | headers.asm:431
$A492 | nt_semicolon            | headers.asm:436
$A49B | nt_colon                | headers.asm:441
$A4A4 | nt_source_id            | headers.asm:446
$A4B5 | nt_source               | headers.asm:451
$A4C3 | nt_parse                | headers.asm:456
$A4D0 | nt_parse_name           | headers.asm:461
$A4E2 | nt_latestnt             | headers.asm:466
$A4F2 | nt_latestxt             | headers.asm:471
$A502 | nt_defer                | headers.asm:476
$A50F | nt_to_body              | headers.asm:481
$A51C | nt_name_to_string       | headers.asm:486
$A52F | nt_int_to_name          | headers.asm:491
$A53F | nt_name_to_int          | headers.asm:496
$A54F | nt_bracket_tick         | headers.asm:501
$A55A | nt_tick                 | headers.asm:506
$A563 | nt_find_name            | headers.asm:511
$A574 | nt_fill                 | headers.asm:516
$A580 | nt_blank                | headers.asm:521
$A58D | nt_erase                | headers.asm:526
$A59A | nt_d_plus               | headers.asm:531
$A5A4 | nt_d_minus              | headers.asm:536
$A5AE | nt_d_to_s               | headers.asm:541
$A5B9 | nt_s_to_d               | headers.asm:546
$A5C4 | nt_value                | headers.asm:551
$A5D1 | nt_constant             | headers.asm:556
$A5E1 | nt_variable             | headers.asm:561
$A5F1 | nt_does                 | headers.asm:566
$A5FE | nt_create               | headers.asm:571
$A60C | nt_allot                | headers.asm:576
$A619 | nt_key                  | headers.asm:581
$A624 | nt_depth                | headers.asm:586
$A631 | nt_unused               | headers.asm:591
$A63F | nt_accept               | headers.asm:596
$A64D | nt_refill               | headers.asm:601
$A65B | nt_slash_string         | headers.asm:606
$A66A | nt_minus_trailing       | headers.asm:611
$A67B | nt_bl                   | headers.asm:616
$A685 | nt_spaces               | headers.asm:621
$A693 | nt_bounds               | headers.asm:626
$A6A1 | nt_c_comma              | headers.asm:631
$A6AB | nt_dnegate              | headers.asm:636
$A6BA | nt_negate               | headers.asm:641
$A6C8 | nt_invert               | headers.asm:646
$A6D6 | nt_two_to_r             | headers.asm:651
$A6E1 | nt_two_r_from           | headers.asm:656
$A6EC | nt_two_r_fetch          | headers.asm:661
$A6F7 | nt_two_variable         | headers.asm:666
$A708 | nt_two_over             | headers.asm:671
$A715 | nt_two_swap             | headers.asm:676
$A722 | nt_two_drop             | headers.asm:681
$A72F | nt_max                  | headers.asm:686
$A73A | nt_min                  | headers.asm:691
$A745 | nt_zero_less            | headers.asm:696
$A74F | nt_zero_greater         | headers.asm:701
$A759 | nt_zero_unequal         | headers.asm:706
$A764 | nt_zero_equal           | headers.asm:711
$A76E | nt_greater_than         | headers.asm:716
$A777 | nt_less_than            | headers.asm:721
$A780 | nt_not_equals           | headers.asm:726
$A78A | nt_equal                | headers.asm:731
$A793 | nt_two_star             | headers.asm:736
$A79D | nt_one_plus             | headers.asm:741
$A7A7 | nt_one_minus            | headers.asm:746
$A7B1 | nt_here                 | headers.asm:751
$A7BD | nt_cell_plus            | headers.asm:756
$A7CA | nt_cells                | headers.asm:761
$A7D7 | nt_chars                | headers.asm:766
$A7E4 | nt_char_plus            | headers.asm:771
$A7F1 | nt_bracket_char         | headers.asm:776
$A7FF | nt_char                 | headers.asm:781
$A80B | nt_pick                 | headers.asm:786
$A817 | nt_lshift               | headers.asm:791
$A825 | nt_rshift               | headers.asm:796
$A833 | nt_xor                  | headers.asm:801
$A83E | nt_or                   | headers.asm:806
$A848 | nt_and                  | headers.asm:811
$A853 | nt_dabs                 | headers.asm:816
$A85F | nt_abs                  | headers.asm:821
$A86A | nt_minus                | headers.asm:826
$A873 | nt_plus                 | headers.asm:831
$A87C | nt_question_dup         | headers.asm:836
$A888 | nt_two_dup              | headers.asm:841
$A894 | nt_two                  | headers.asm:846
$A89D | nt_one                  | headers.asm:851
$A8A6 | nt_zero                 | headers.asm:856
$A8AF | nt_space                | headers.asm:861
$A8BC | nt_true                 | headers.asm:866
$A8C8 | nt_false                | headers.asm:871
$A8D5 | nt_question             | headers.asm:876
$A8DE | nt_u_dot                | headers.asm:881
$A8E8 | nt_dot                  | headers.asm:886
$A8F1 | nt_type                 | headers.asm:891
$A8FD | nt_emit                 | headers.asm:896
$A909 | nt_execute              | headers.asm:901
$A918 | nt_plus_store           | headers.asm:906
$A922 | nt_c_store              | headers.asm:911
$A92C | nt_c_fetch              | headers.asm:916
$A936 | nt_comma                | headers.asm:921
$A93F | nt_tuck                 | headers.asm:926
$A94B | nt_not_rote             | headers.asm:931
$A957 | nt_rot                  | headers.asm:936
$A962 | nt_nip                  | headers.asm:941
$A96D | nt_r_fetch              | headers.asm:946
$A977 | nt_r_from               | headers.asm:951
$A981 | nt_to_r                 | headers.asm:956
$A98B | nt_over                 | headers.asm:961
$A997 | nt_fetch                | headers.asm:966
$A9A0 | nt_store                | headers.asm:971
$A9A9 | nt_swap                 | headers.asm:976
$A9B5 | nt_dup                  | headers.asm:981
$A9C0 | dictionary_start        | headers.asm:987
$A9C0 | nt_drop                 | headers.asm:988
$A9CC | string_table            | strings.asm:11
$A9D8 | s_ok                    | strings.asm:17
$A9DC | s_compiled              | strings.asm:18
$A9E6 | s_abc_lower             | strings.asm:22
$AA09 | s_abc_upper             | strings.asm:23
$AA2C | error_table             | strings.asm:28
$AA48 | es_allot                | strings.asm:33
$AA69 | es_componly             | strings.asm:34
$AA8A | es_defer                | strings.asm:35
$AAA7 | es_divzero              | strings.asm:36
$AAB8 | es_intonly              | strings.asm:37
$AACE | es_noname               | strings.asm:38
$AADE | es_noxt                 | strings.asm:39
$AAFD | es_radix                | strings.asm:40
$AB14 | es_refill1              | strings.asm:41
$AB42 | es_refill2              | strings.asm:42
$AB62 | es_state                | strings.asm:43
$AB7A | es_syntax               | strings.asm:44
$AB89 | es_underflow            | strings.asm:45
$AB99 | cmpl_subroutine         | taliforth.asm:48
$AB9D | cmpl_jump               | taliforth.asm:51
$AB9F | cmpl_common             | taliforth.asm:53
$ABA7 | cmpl_word               | taliforth.asm:60
$ABC1 | *                       | taliforth.asm:81
$ABC8 | doconst                 | taliforth.asm:94
$ABDC | dodefer                 | taliforth.asm:123
$ABF0 | defer_error             | taliforth.asm:147
$ABF5 | dodoes                  | taliforth.asm:152
$ABFB | *                       | taliforth.asm:167
$AC08 | *                       | taliforth.asm:183
$AC0F | dovar                   | taliforth.asm:195
$AC15 | *                       | taliforth.asm:211
$AC1D | byte_to_ascii           | taliforth.asm:225
$AC26 | _nibble_to_ascii        | taliforth.asm:238
$AC30 | *                       | taliforth.asm:248
$AC34 | compare_16bit           | taliforth.asm:253
$AC44 | _equal                  | taliforth.asm:280
$AC4A | _overflow               | taliforth.asm:285
$AC4C | _not_equal              | taliforth.asm:288
$AC4E | _done                   | taliforth.asm:290
$AC4F | _loop                   | taliforth.asm:306
$AC4F | interpret               | taliforth.asm:295
$AC7B | _got_name_token         | taliforth.asm:353
$ACA3 | _interpret              | taliforth.asm:392
$ACA9 | _compile                | taliforth.asm:403
$ACB7 | _line_done              | taliforth.asm:417
$ACBC | error                   | taliforth.asm:427
$ACCF | print_string            | taliforth.asm:443
$ACDC | print_common            | taliforth.asm:459
$ACDE | _loop                   | taliforth.asm:466
$ACE8 | _done                   | taliforth.asm:472
$ACEE | print_u                 | taliforth.asm:480
$F006 | kernel_init             | kernel.asm:31
$F006 | v_irq                   | kernel.asm:30
$F006 | v_nmi                   | kernel.asm:28
$F006 | v_reset                 | kernel.asm:29
$F008 | *                       | kernel.asm:41
$F013 | _done                   | kernel.asm:46
$F016 | _loop                   | kernel.asm:58
$F016 | kernel_getc             | kernel.asm:50
$F01C | kernel_putc             | kernel.asm:65
$F020 | s_kernel_id             | kernel.asm:76
