nt_block_write	= $c63f
xt_asm_eor_zxi	= $aa62
xt_emit		= $8ddf
xt_source_id	= $a0f4
z_dup		= $8dac
z_wordlist	= $a6f2
xt_left_bracket	= $9345
xt_defer	= $8a9c
z_disasm	= $8b30
nt_tick		= $bfbd
z_thru		= $a1eb
xt_asm_eor_ziy	= $aa58
nt_rot		= $baf2
str_abc_lower	= 4
z_two_swap	= $a47c
z_asm_ldx_y	= $aada
z_asm_ldx_z	= $aadf
z_asm_ldx_h	= $aad5
nt_asm_inc_z	= $ccd9
nt_asm_inc_x	= $cccc
nt_asm_inc_a	= $ccbf
nt_zero_less	= $bd64
xt_pick		= $99b3
z_asm_stx_zy	= $ac12
z_blkbuffer	= $83b0
z_then		= $a1a6
xt_while	= $a66c
nt_and		= $bc42
xt_set_order	= $9cfc
interpret	= $d5b2
es_underflow	= $d3eb
nt_number_sign_s= $c3e3
nt_abs		= $bc2b
z_asm_dec_zx	= $aa30
xt_asm_lda_zx	= $aac1
xt_asm_lda_zi	= $aab7
z_two_r_fetch	= $a402
blockwrite_offset= 48
env_results_single= $8ea0
z_c_comma	= $85fa
z_plus		= $99d6
nt_r_to_input	= $bec8
nt_asm_dec_zx	= $cc17
nt_two_swap	= $bd91
nt_two_to_r	= $be07
nt_wordsize	= $c468
xt_false	= $8f69
z_compile_only	= $8900
z_asm_rol_z	= $ab86
z_asm_rol_x	= $ab81
z_asm_rol_a	= $ab7c
nt_xor		= $bc57
bsize		= $ff
nt_rshift	= $bc62
z_name_to_int	= $95ed
z_dot_paren	= $8c56
nt_save_buffers	= $c697
z_um_star	= $a61c
xt_m_star	= $947e
nt_asm_ldx_zy	= $cde6
nt_asm_ora_zx	= $cedb
nt_asm_ora_zi	= $cebe
nt_never_native	= $c149
z_asm_ora_zx	= $ab45
z_asm_ora_zi	= $ab3b
nt_two_dup	= $bc01
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a98e
xt_previous	= $9a36
xt_variable	= $a653
nt_again	= $c257
z_equal		= $8ed9
z_bye		= $85f0
slashmod_common	= $9fe5
nt_root_forth	= $c8a0
z_greater_than	= $9161
nt_minus	= $bc22
nt_um_star	= $c2e9
z_chars		= $863b
xt_d_minus	= $8a2e
z_blk		= $83a2
xt_erase	= $8ee4
xt_block_read	= $852d
nt_star_slash_mod= $c347
z_asm_stx_z	= $ac0e
nt_um_slash_mod	= $c2fd
kernel_getc	= $f021
ed_cmd_w	= $b808
ed_cmd_q	= $b7f9
ed_cmd_p	= $b7a5
ed_cmd_n	= $b79e
ed_cmd_i	= $b77d
ed_cmd_f	= $b74a
ed_cmd_d	= $b6a6
ed_cmd_a	= $b5f7
nt_asm_and_ziy	= $c9dc
nt_u_greater_than= $bd32
z_to_body	= $a28c
z_to_in		= $a297
z_block_read_vector= $854a
defer_error	= $d52e
z_s_to_d	= $9e9e
xt_two_swap	= $a459
xt_editor_screen_helper= $a7d3
envs_max_char	= $d4a2
workword	= 4
xt_editor_el	= $a80e
s_ok		= $d224
xt_store	= $a168
xt_asm_sbc_z	= $abc2
xt_asm_sbc_x	= $abb8
xt_asm_sbc_y	= $abbd
xt_asm_sbc_h	= $abb3
nt_asm_and_zxi	= $c9f9
current_to_dp	= $d58c
nt_asm_ldx_h	= $cdbf
nt_asm_ldx_z	= $cdd9
nt_asm_ldx_y	= $cdcc
z_asm_sta_z	= $abf6
z_asm_sta_y	= $abf2
z_asm_sta_x	= $abee
es_noname	= $d386
z_xor		= $a781
z_find		= $8fca
xt_xor		= $a770
z_drop		= $8d23
z_fill		= $8f2c
nt_constant	= $bf35
nt_true		= $bbcd
z_c_store	= $8610
xt_input_to_r	= $9252
xt_endof	= $8db1
z_to_r		= $a35e
z_definitions	= $8ae5
z_two_drop	= $a392
z_wordsize	= $a76f
z_two_to_r	= $a49c
z_align		= $82aa
plus_loop_runtime= $9459
z_less_number_sign= $9357
nt_words	= $c45b
z_buffstatus	= $85ec
z_asm_inc_a	= $aa71
z_asm_inc_x	= $aa76
z_asm_inc_z	= $aa7b
xt_backslash	= $836e
nt_max		= $bd79
z_two_constant	= $a4c1
nt_mod		= $c33c
nt_asm_eor_ziy	= $cc88
xt_asm_lsr_zx	= $ab11
nt_asm_sta_x	= $d08b
nt_asm_sta_y	= $d098
nt_asm_sta_z	= $d0a5
nt_left_bracket	= $c0c4
nt_asm_lda_z	= $cd6d
nt_asm_lda_y	= $cd60
nt_asm_lda_x	= $cd53
nt_asm_lda_h	= $cd46
err_refill	= 6
nt_min		= $bd6e
nt_two_r_fetch	= $bdf1
dump_print_ascii= $8d8b
cp_end		= 31744
nt_source_id	= $c082
nt_asm_eor_zxi	= $cca5
xt_asm_and_zxi	= $a94b
nt_char		= $bc8a
xt_create	= $8959
nt_forth_wordlist= $c7fd
xt_forth_wordlist= $a782
z_lshift	= $947d
xt_hold		= $91c7
xt_asm_and_ziy	= $a941
xt_to_order	= $a338
nt_asm_sta_zxi	= $d0dd
z_asm_bit_h	= $a984
z_asm_bit_x	= $a989
z_asm_bit_z	= $a98e
s_see_nt	= $d2c1
xt_negate	= $9613
xt_asm_jmp_i	= $aa8f
xt_char		= $8621
z_at_xy		= $836d
xt_um_slash_mod	= $a595
print_u		= $d696
nt_asm_sta_ziy	= $d0c0
padoffset	= $ff
z_false		= $8f6f
xt_key		= $931e
nt_asm_rol_zx	= $cf82
disassembler	= $acb1
s_see_flags	= $d2a5
nt_asm_stx_zy	= $d104
z_asm_trb_z	= $ac3e
z_star		= $a143
xt_order	= $9826
s_see_xt	= $d2c6
z_within	= $a695
z_block		= $8403
xt_c_store	= $8605
z_asm_ldy_zx	= $aafd
z_number_sign_s	= $97cf
xt_block_ramdrive_init= $8404
xt_bell		= $8384
xt_asm_sta_z	= $abf2
xt_asm_sta_x	= $abea
xt_asm_sta_y	= $abee
z_um_slash_mod	= $a5d6
ed_num_to_addr	= $b941
xt_asm_adc_zxi	= $a91e
nt_int_to_name	= $bfe1
nt_strip_underflow= $c196
z_update	= $a647
z_asm_tya	= $ac56
z_asm_txa	= $ac4e
z_asm_txs	= $ac52
nt_block	= $c6ab
nt_zero_greater	= $bd5a
xt_get_order	= $9124
xt_equal	= $8ebe
z_again		= $82a9
z_u_dot		= $a514
ed_no_line_zero	= $b933
z_asm_tsb	= $ac42
z_asm_tsx	= $ac4a
z_asm_trb	= $ac3a
user_words_end	= $ba88
nt_assembler_wordlist= $c7cc
xt_asm_adc_ziy	= $a914
z_block_write_vector= $856d
cmpl_word	= $d4f9
z_value		= $893e
nt_recurse	= $c22f
print_common	= $d683
xt_question	= $9a43
z_asm_tay	= $ac36
z_asm_tax	= $ac32
nt_update	= $c6b8
z_forth		= $90be
AscDEL		= $7f
xt_asm_cpy_z	= $aa12
xt_asm_cpy_h	= $aa0d
z_cleave	= $8688
z_while		= $a67f
z_asm_sbc_ziy	= $abd1
z_store		= $a17d
z_swap		= $a19c
xt_two_dup	= $a393
xt_asm_sbc_ziy	= $abcc
nt_order	= $c849
z_asm_cpy_z	= $aa17
z_asm_cpy_h	= $aa12
nt_one_minus	= $bce4
z_asm_sbc_zxi	= $abda
nt_r_fetch	= $badd
xt_asm_sbc_zxi	= $abd6
z_asm_rol	= $ab77
z_asm_ror	= $ab90
nt_equal	= $bd0c
z_to_order	= $a34a
nt_d_minus	= $bf72
nt_source	= $c074
s_redefined	= $d232
z_defer		= $8ace
xt_question_do	= $8b4c
xt_blank	= $8eda
nt_asm_rol_a	= $cf5b
nt_asm_rol_x	= $cf68
nt_asm_rol_z	= $cf75
z_action_of	= $8288
nt_buffblocknum	= $c604
nt_abort	= $c1ad
z_asm_rts	= $abae
z_asm_rti	= $aba9
z_d_minus	= $8a4e
z_bounds	= $8586
z_here		= $916c
nt_two_variable	= $bdbf
z_aligned	= $82aa
question_do_runtime_end= $8be5
toin		= 12
z_to		= $a267
es_refill	= $d396
xt_to_body	= $a268
nt_within	= $c3b7
nt_begin	= $c24a
z_cr		= $8958
nt_empty_buffers= $c6d4
z_bl		= $8392
error_table	= $d2dc
nt_j		= $c1e6
nt_i		= $c1dd
z_cells		= $a432
z_u_dot_r	= $a536
tmpbranch	= 34
nt_flush	= $c6e9
z_ed		= $8db0
z_do		= $8bac
z_if		= $9203
z_is		= $9303
z_asm_jmp_xi	= $aa99
nt_cells	= $bcbe
z_or		= $9825
z_of		= $97e8
nt_latestnt	= $c02e
nt_asm_dec_z	= $cc0a
nt_asm_dec_x	= $cbfd
nt_asm_dec_a	= $cbf0
z_asm_tsb_z	= $ac46
z_asm_asl	= $a955
z_not_equals	= $965d
nt_dump		= $c4a0
z_asm_and	= $a928
xt_asm_ldx_zy	= $aadf
nt_latestxt	= $c01e
str_redefined	= 2
xt_buffer_colon	= $85d6
nt_sm_slash_rem	= $c30b
nt_cmove_up	= $c373
nt_decimal	= $c2c3
xt_endcase	= $8df0
z_right_bracket	= $9b2e
xt_asm_pha	= $ab4a
xt_asm_php	= $ab4f
xt_asm_phy	= $ab59
xt_asm_phx	= $ab54
xt_two_drop	= $a38b
xt_asm_ply	= $ab6d
xt_asm_plx	= $ab68
xt_asm_plp	= $ab63
xt_asm_pla	= $ab5e
xt_abort	= $8081
z_minus_trailing= $95a8
xt_compare	= $8778
nt_asm_sbc_zxi	= $d050
nt_editor_enter_screen= $c90c
xt_asm_adc_zx	= $a919
xt_asm_adc_zi	= $a90f
z_int_to_name	= $92da
assembler	= $a8fb
z_zero_greater	= $a7b0
z_always_native	= $833d
xt_then		= $a19d
xt_assembler_wordlist= $a382
nt_asm_sbc_ziy	= $d033
xt_star_slash_mod= $a14d
nt_does		= $bf18
nt_two_over	= $bd9e
z_asm_eor_zi	= $aa58
z_asm_eor_zx	= $aa62
z_zero_less	= $a7c0
nt_sliteral	= $c0e5
xt_always_native= $8330
z_endof		= $8dca
z_asm_ora	= $ab20
z_editor_wordlist= $97f1
xt_thru		= $a1a7
z_block_ramdrive_init= $852c
nt_asm_tya	= $d1d2
nt_asm_txa	= $d1bc
nt_asm_txs	= $d1c7
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d11d
nt_asm_tsx	= $d1b1
nt_asm_tsb	= $d199
user_words_start= $ba86
nt_asm_trb	= $d181
ed_print_addr	= $b981
xt_words	= $a6f3
es_badsource	= $d317
xt_asm_eor_zx	= $aa5d
xt_asm_eor_zi	= $aa53
nt_asm_tax	= $d16b
nt_asm_tay	= $d176
cold_user_table	= $80e7
z_editor_line	= $a8b4
z_one_plus	= $9807
z_set_current	= $9cfb
xt_asm_cpx	= $a9f7
xt_asm_cpy	= $aa06
z_abort_quote	= $8123
nt_asm_cli	= $cb0c
nt_asm_clc	= $caf6
nt_asm_cld	= $cb01
nt_asm_clv	= $cb17
xt_also		= $8320
nt_asm_cmp	= $cb22
xt_asm_clv	= $a9c5
xt_asm_cli	= $a9c0
xt_asm_cld	= $a9bb
xt_asm_clc	= $a9b6
input_cleared	= $81ff
nt_action_of	= $c5c2
xt_asm_cmp	= $a9ca
nt_two_r_from	= $bdfc
nt_question_dup	= $bc0d
xt_count	= $893f
byte_to_ascii	= $d55a
nt_slash	= $c327
s_see_size	= $d2cb
nt_dot_quote	= $c0f5
order_print_wid_string= $9851
z_asm_bit_zx	= $a993
nt_variable	= $bf25
xt_asm_trb_z	= $ac3a
nt_asm_cpx	= $cb9b
nt_asm_cpy	= $cbc0
xt_dot_paren	= $8c48
nt_asm_jmp	= $cd0a
z_negate	= $9623
nt_forth	= $c856
s_quote_start	= $9d34
nt_environment_q= $c4e1
nt_asm_jsr	= $cd30
z_asm_lsr_zx	= $ab16
xt_colon	= $86ff
nt_number_sign	= $c3da
z_search_wordlist= $9c61
status		= 32
z_asm_lsr	= $ab02
nt_align	= $c487
nt_spaces	= $be55
z_asm_ldx	= $aad0
z_asm_ldy	= $aae9
z_asm_lda	= $aaa3
nt_d_dot	= $bb8b
xt_paren	= $98b0
xt_source	= $a0df
xt_asm_dec	= $aa17
xt_asm_dex	= $aa30
xt_asm_dey	= $aa35
tohold		= 52
ed_entry_cmd_i	= $b606
xt_literal	= $937a
z_slash_mod	= $9ff9
z_two_fetch	= $a3cc
xt_number_sign_s= $97bf
xt_asm_stz_zx	= $ac2a
xt_hexstore	= $9174
xt_parse	= $991b
xt_number	= $967a
z_asm_ldy_h	= $aaee
z_asm_ldy_x	= $aaf3
z_asm_ldy_z	= $aaf8
s_wid_editor	= $d290
is_whitespace	= $d63d
z_allow_native	= $831f
nt_asm_sta_zx	= $d0cf
nt_asm_sta_zi	= $d0b2
nt_to_number	= $c2a9
ed_error_2drop	= $b8bb
nt_asm_eor_h	= $cc46
nt_asm_eor_x	= $cc53
nt_asm_eor_y	= $cc60
nt_asm_eor_z	= $cc6d
xt_two_fetch	= $a3ab
xt_zero_equal	= $a789
z_asm_jmp	= $aa8f
z_asm_jsr	= $aa9e
z_slash_string	= $a019
ed_cmd_p_entry_for_cmd_n= $b7aa
z_list		= $9379
nt_digit_question= $c28d
nt_previous	= $c82b
envs_aub	= $d488
z_spaces	= $a13a
nt_asm_arrow	= $d1dd
nt_not_rote	= $bafd
nt_asm_inc_zx	= $cce6
envs_hold	= $d47d
z_dot_quote	= $8c61
load_evaluate	= $90bf
nt_see		= $c863
zpage_end	= $7f
nt_scr		= $c629
envs_pad	= $d483
z_buffblocknum	= $85a4
z_zero		= $a788
nt_allot	= $befd
err_noname	= 5
nt_hold		= $c3f7
z_input		= $9251
nt_blkbuffer	= $c618
err_badsource	= 1
xt_asm_stx_zy	= $ac0e
str_see_size	= 12
nt_blk		= $c634
xt_abort_quote	= $8119
z_r_to_input	= $9a9b
xt_asm_nop	= $ab16
nt_block_read	= $c66c
nt_question_do	= $c1d2
s_abc_lower	= $d23d
nt_less_number_sign= $c3d0
str_wid_root	= 8
nt_bye		= $c884
nt_chars	= $bcb1
z_search	= $9f68
nt_name_to_int	= $bfd1
z_base		= $837f
xt_slash	= $9fdd
z_asm_dec_a	= $aa21
z_asm_dec_x	= $aa26
z_asm_dec_z	= $aa2b
z_asm_sty_zx	= $ac1e
z_block_write	= $855e
z_name_to_string= $9607
z_accept	= $8246
nt_of		= $c576
nt_or		= $bc4d
xt_two		= $a382
xt_environment_q= $8e05
nt_is		= $c5b8
nt_if		= $c520
nt_ed		= $c86e
nt_do		= $c1c8
nt_cr		= $c42a
nt_bl		= $be63
z_to_number	= $a337
nt_asm_and_h	= $c99a
nt_asm_and_y	= $c9b4
nt_asm_and_x	= $c9a7
nt_asm_and_z	= $c9c1
z_editor_el	= $a81f
nt_invert	= $be12
nt_to		= $bf52
xt_search	= $9eca
nt_asm_jmp_i	= $cd15
nt_s_quote	= $c0ff
xt_number_sign_greater= $979d
es_blockwords	= $d42e
z_m_star	= $9498
nt_plus_store	= $bb32
z_recurse	= $9ad8
nt_minus_leading= $be7e
xt_dnegate	= $8b31
xt_nip		= $9632
oc_table	= $af55
nt_asm_adc_zi	= $c954
nt_asm_adc_zx	= $c971
xt_align	= $82aa
z_assembler_wordlist= $a38a
editor_dictionary_start= $c8d0
nt_pad		= $c38e
nt_hex		= $c2b8
z_dnegate	= $8b4b
xt_number_sign	= $9768
nt_search_wordlist= $c758
z_immediate	= $9246
z_buffer_colon	= $85dc
disassembler_end= $b3ef
nt_backslash	= $c35e
nt_only		= $c813
nt_compile_only	= $c135
nt_hexstore	= $c3a7
xt_s_backslash_quote= $9b68
z_asm_back_branch= $acb0
nt_star		= $c2f4
evaluate_got_work= $90d6
z_count		= $8952
nt_question	= $bbb7
xt_r_to_input	= $9a84
nt_asm_lsr_zx	= $ce66
nt_two_literal	= $bde1
cmpl_a		= $d4fd
z_asm_inc_zx	= $aa80
xt_star		= $a13b
xt_base		= $8377
nt_nip		= $bae7
z_s_quote	= $9e8c
nt_compile_comma= $c0b4
xt_asm_stz_x	= $ac22
xt_asm_stz_z	= $ac26
xt_dot_quote	= $8c57
z_colon		= $8741
nt_bracket_tick	= $bfc6
nt_abort_quote	= $c1ba
nt_number_sign_greater= $c3ed
z_sliteral	= $a089
nt_colon	= $c093
xt_bounds	= $856e
z_case		= $a788
nt_greater_than	= $bd3c
MAX_LINE_LENGTH	= 79
xt_chars	= $8638
nt_asm_bit_zx	= $ca9b
xt_not_rote	= $965e
err_compileonly	= 2
nt_ud_dot	= $bba0
xt_ud_dot_r	= $a576
z_asm_stz_x	= $ac26
z_asm_stz_z	= $ac2a
xt_asm_cmp_zi	= $a9e3
xt_asm_cmp_zx	= $a9ed
xt_minus_trailing= $956c
z_backslash	= $8376
z_bracket_tick	= $8594
z_one		= $97f1
xt_plus		= $99c4
nt_to_in	= $c3c5
nt_while	= $c55d
cold_zp_table	= $80c5
xt_input	= $9247
xt_hex		= $916d
load_evaluate_start= $90d6
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c76f
nt_editor_wordlist= $c7e6
nt_allow_native	= $c172
z_star_slash	= $a14c
xt_see		= $9c62
xt_asm_back_branch= $aca8
ram_start	= $0000
xt_scr		= $9eba
xt_editor_line	= $a89c
z_dump		= $8d8a
xt_asm_jmp_xi	= $aa94
nt_swap		= $ba9f
z_postpone	= $9a35
v_nmi		= $f010
xt_blk		= $8393
zero_branch_runtime= $9204
xt_leave	= $9340
xt_else		= $8db1
xt_depth	= $8ae6
z_invert	= $92ea
xt_bye		= $85ed
nt_asm_cmp_z	= $cb54
nt_asm_cmp_x	= $cb3a
nt_asm_cmp_y	= $cb47
nt_asm_cmp_h	= $cb2d
nt_asm_sty_zx	= $d12a
havekey		= 20
z_two_star	= $a432
nt_key		= $bef2
xt_max		= $9508
xt_asm_cpx_z	= $aa01
xt_asm_cpx_h	= $a9fc
xt_root_wordlist= $9b2f
xt_mod		= $95a9
xt_min		= $9524
nt_asm_push_a	= $d1fc
z_r_fetch	= $9a72
z_tick		= $a20b
str_see_nt	= 10
z_hexstore	= $91c6
ed_head		= 46
z_get_current	= $9123
xt_case		= $a782
nt_wordlist	= $c748
nt_root_wordlist= $c7b7
xt_useraddr	= $a648
z_endcase	= $8e04
z_asm_adc_h	= $a900
z_asm_adc_z	= $a90f
z_asm_adc_y	= $a90a
z_asm_adc_x	= $a905
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a38a
nt_asm_trb_z	= $d18c
xt_strip_underflow= $a17e
xt_disasm	= $8b2a
nt_d_dot_r	= $bb95
tmptos		= 44
plus_loop_runtime_end= $946a
nt_two_fetch	= $bdb5
z_does		= $8bf3
xt_right_bracket= $9b28
xt_asm_sty_z	= $ac16
nt_type		= $bb57
ed_cmd_qq	= $b804
ed6502_end	= $b9c2
num_wordlists_offset= 5
z_asm_cmp_ziy	= $a9ed
nt_lshift	= $bc70
xt_buffblocknum	= $8595
scr_offset	= 2
xt_two_slash	= $a420
s_kernel_id	= $f02c
z_ud_dot	= $a575
z_emit		= $8de9
nt_defer_store	= $c5aa
input		= 18
z_forth_wordlist= $a788
z_asm_cmp_zxi	= $a9f7
ed_flags	= 50
z_dabs		= $8a94
z_marker	= $94d6
nt_two_star	= $bcf8
z_only		= $9813
z_rot		= $9b53
nt_drop		= $ba88
xt_block_read_vector= $853b
z_true		= $a367
rsp0		= $ff
nt_editor_erase_screen= $c8f8
user0		= $0000
z_over		= $9881
z_i		= $91f2
z_j		= $931d
z_asm_ora_h	= $ab25
z_asm_ora_y	= $ab2f
z_asm_ora_x	= $ab2a
z_asm_ora_z	= $ab34
xt_u_greater_than= $a537
xt_invert	= $92db
nt_asm_ldy_z	= $ce19
nt_asm_ldy_x	= $ce0c
nt_asm_ldy_h	= $cdff
nt_nc_limit	= $c186
code0		= $8000
nt_set_order	= $c795
nt_plus_loop	= $c1fb
nt_base		= $c281
z_words		= $a74e
err_defer	= 3
nt_m_star	= $c2df
xt_flush	= $9077
z_parse_name	= $99b2
xt_abs		= $8139
z_semicolon	= $9fc7
z_root_wordlist	= $9b37
z_execute	= $8f33
xt_never_native	= $9624
xt_until	= $a624
xt_asm_asl_a	= $a955
xt_asm_asl_x	= $a95a
xt_asm_asl_z	= $a95f
z_parse		= $99b2
nt_immediate	= $c124
do_common	= $8b54
xt_true		= $a35f
xt_and		= $833e
xt_tick		= $a1ec
nt_to_body	= $c004
platform_bye	= $f02b
z_asm_pha	= $ab4f
z_asm_php	= $ab54
z_asm_phx	= $ab59
z_asm_phy	= $ab5e
assembler_end	= $acb1
z_asm_plx	= $ab6d
z_asm_ply	= $ab72
z_asm_plp	= $ab68
z_asm_pla	= $ab63
z_paren		= $98bf
xt_forth	= $90b8
s_abc_upper	= $d261
blk_offset	= 0
xt_s_to_d	= $9e8d
xt_asm_eor_z	= $aa4e
xt_asm_eor_x	= $aa44
xt_asm_eor_y	= $aa49
xt_asm_eor_h	= $aa3f
z_cmove		= $86c3
envs_sc		= $d4ca
dictionary_start= $ba88
state		= 22
nt_asm_cpy_h	= $cbcb
nt_asm_cpy_z	= $cbd8
z_asm_stz_zx	= $ac2e
envs_wl		= $d4d6
nt_asm_stx_z	= $d0f7
xt_asm_dec_zx	= $aa2b
z_never_native	= $9631
nt_cold		= $c878
nt_asm_sbc_zx	= $d042
nt_asm_sbc_zi	= $d025
base		= 24
envs_cs		= $d46d
z_execute_parsing= $8f67
z_number	= $9767
nt_asm_back_branch= $d1f2
kernel_putc	= $f027
z_leave		= $9345
xt_asm_lsr_a	= $ab02
xt_asm_lsr_z	= $ab0c
xt_asm_lsr_x	= $ab07
xt_evaluate	= $90c5
nt_pick		= $bc7e
nt_semicolon	= $c09c
nt_root_forth_wordlist= $c8ad
question_do_runtime= $8bd1
nt_cell_plus	= $bccb
xt_asm_asl_zx	= $a964
z_asm_push_a	= $ac9f
xt_asm_push_a	= $ac90
z_asm_and_h	= $a92d
z_asm_and_z	= $a93c
z_asm_and_x	= $a932
z_asm_and_y	= $a937
nt_until	= $c550
AscSP		= $20
nt_colon_noname	= $c0a5
z_erase		= $8f2c
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $aba4
